
; 64tass Turbo Assembler Macro V1.53.1515 listing file
; 64tass --m65816 -D TARGET=1 --long-address --flat -b -o clock-main.bin --list clock-main.lst clock-main.asm
; Sun Feb 23 18:09:17 2020

;Offset	;Hex		;Monitor	;Source
>181ef8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>181f08	00 00 0a 0a 01 0d 5f 67 27 27 2f 37 6f 6f 6f 6f
>181f18	67 67 67 5f 5f 5f 5f 5f 5f 5f 56 01 01 0a 0a 0a
>181f28	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0a
>181f38	0a 0a 01 01 01 57 67 5f 67 5f 5f 5f 67 67 67 67
>181f48	2f 6f 6f 6f 2f 27 67 67 5f 0e 01 01 0b 0a 0a 00
>181f58	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>181f68	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>181f78	00 00 00 00 00 0a 0a 01 0b 0a 0a 01 0c 0a 0a 00
>181f88	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0a
>181f98	0a 0b 01 01 01 16 5f 67 6f 6f 6f 6f 6f 6f 6f 67
>181fa8	67 67 67 5f 5f 5f 5f 5f 5f 0e 01 01 01 0b 0a 0a
>181fb8	0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>181fc8	00 00 0a 0a 01 56 67 67 5f 5f 5f 67 5f 67 67 27
>181fd8	27 2f 2f 2f 2f 2f 27 67 67 57 0d 01 01 0b 0b 0a
>181fe8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>181ff8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>182008	00 0a 0a 0b 01 01 16 5f 67 67 2f 2f 2f 2f 27 27
>182018	67 67 5f 5f 5f 5f 5f 5f 5f 5f 4d 01 0b 0a 0a 00
>182028	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0a
>182038	0a 0a 01 01 0d 57 5f 5f 5f 5f 5f 5f 67 67 67 2f
>182048	2f 2f 2f 2f 2f 27 27 67 67 9f 0d 0b 0a 0a 00 00
>182058	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>182068	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>182078	00 00 00 00 00 0a 0a 0b 0b 01 0b 0a 0b 0a 0a 0a
>182088	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0a
>182098	0a 01 57 5f 0d 01 4e 67 67 67 67 67 67 67 67 67
>1820a8	67 5f 5f 5f 5f 5f 5f 5f 0e 01 57 5f 0c 0a 0a 0a
>1820b8	0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1820c8	00 0a 0b 01 01 0d 57 67 5f 5f 67 5f 67 67 67 67
>1820d8	6f 6f 6f 6f 6f 2f 2f 27 67 67 4e 01 01 01 0b 0a
>1820e8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1820f8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>182108	0a 0a 0b 0c 5f 0d 01 0e 5f 67 67 67 67 67 67 67
>182118	67 67 67 67 5f 5f 5f 5f 5f 56 0b 0b 0a 0a 00 00
>182128	00 00 00 00 00 00 00 00 00 00 00 00 00 00 0a 0a
>182138	0a 0b 01 0d 0d 0d 57 5f 5f 5f 67 67 67 67 67 6f
>182148	6f 77 77 6f 6f 6f 6f 6f 67 56 01 0b 0a 00 00 00
>182158	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>182168	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>182178	00 00 00 00 00 0a 0a 0a 0a 01 01 0c 0d 01 0b 0a
>182188	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0a
>182198	0b 4f 5f 5f 5f 56 01 0d 0d 0d 0d 0d 0d 0d 0d 0e
>1821a8	0e 0d 0d 0d 0e 0e 0e 0c 01 57 67 67 5f 0d 01 0a
>1821b8	0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0a
>1821c8	0a 0a 01 0d 4f 01 0d 57 5f 5f 67 5f 67 67 67 6f
>1821d8	6f 77 77 77 6f 6f 6f 6f 67 17 01 4e 57 01 0b 0a
>1821e8	0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1821f8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>182208	0a 0a 0e 5f 67 5f 57 01 01 4d 4d 0d 0e 0e 0e 4e
>182218	4e 4e 4e 4e 0e 0e 4e 4e 0d 01 0b 0b 0a 0a 00 00
>182228	00 00 00 00 00 00 00 00 00 00 00 00 00 00 0a 0a
>182238	0a 01 0d 5f 5f 0e 01 4f 57 5f 5f 5f 5f 5f 5f 67
>182248	67 27 67 67 67 67 67 67 5f 01 01 0b 0b 0a 00 00
>182258	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>182268	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>182278	00 00 00 00 00 0a 0a 0a 0a 0a 0b 4f 5f 0e 01 0a
>182288	0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0a
>182298	0b 57 5f 67 67 5f 0e 01 01 01 01 01 01 01 01 0b
>1822a8	0b 0b 0b 0b 0b 0b 01 01 01 5f 5f 5f 67 5f 01 0a
>1822b8	0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0a
>1822c8	0a 01 0e 67 67 17 0d 01 56 57 57 56 57 57 57 57
>1822d8	57 5f 5f 5f 5f 57 57 5f 56 0d 0e 5f 67 17 01 0b
>1822e8	0a 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1822f8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0a
>182308	0a 0a 4e 5f 5f 5f 5f 0e 01 01 01 01 0b 0b 0b 0b
>182318	0b 0b 0b 0a 0a 0a 0b 0b 0a 0a 0a 0a 0a 00 00 00
>182328	00 00 00 00 00 00 00 00 00 00 00 00 00 00 0a 0a
>182338	0a 0d 5f 67 6f 1f 0f 01 01 01 01 01 01 01 01 01
>182348	01 01 01 01 01 01 01 01 01 0b 0b 0b 0a 0a 0a 00
>182358	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>182368	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>182378	00 00 00 00 00 00 00 0a 0a 0b 0f 27 67 5f 57 01
>182388	0a 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 0a
>182398	0b 5f 67 5f 67 67 0f 0b 01 0b 0b 0a 0a 0a 0a 0a
>1823a8	0a 0a 0a 0a 0a 0a 0a 01 01 5f 67 67 67 5f 0d 0a
>1823b8	0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0a
>1823c8	0a 01 5f 67 67 67 57 01 01 01 01 01 01 01 01 01
>1823d8	01 01 01 01 01 01 01 01 01 0d 5f 67 67 5f 57 01
>1823e8	0a 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1823f8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0a
>182408	0a 0a 57 67 5f 67 67 56 01 0b 0b 0b 0a 0a 0a 0a
>182418	0a 0a 0a 0a 0a 0a 0a 0a 0a 00 0a 0a 00 00 00 00
>182428	00 00 00 00 00 00 00 00 00 00 00 00 00 00 0a 0a
>182438	0a 0e 67 67 6f 67 5f 0d 01 01 01 0b 0b 0b 0b 0b
>182448	0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 00 00
>182458	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>182468	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>182478	00 00 00 00 00 00 00 0a 0a 01 57 6f 67 67 5f 0d
>182488	0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0a
>182498	0b 57 5f 67 67 67 17 01 01 0b 0b 0a 0a 0a 0a 0a
>1824a8	0a 0a 0a 0a 0a 0b 0b 0b 01 5f 67 67 5f 5f 16 0b
>1824b8	0a 0a 00 00 00 00 00 00 00 00 00 00 00 00 0a 0a
>1824c8	0a 0d 67 67 27 6f 67 0d 01 01 0b 0a 0a 0a 0a 0a
>1824d8	0a 0a 0a 0a 0a 0b 0b 0a 01 0e 67 67 67 67 5f 0c
>1824e8	0a 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1824f8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0a
>182508	0a 0a 57 5f 67 67 67 5f 01 01 0b 0a 0a 0a 0a 0a
>182518	0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 00 00 00 00 00
>182528	00 00 00 00 00 00 00 00 00 00 00 00 00 00 0a 0a
>182538	0a 0e 67 27 6f 6f 67 0d 01 0b 0a 0a 0a 0a 0a 0a
>182548	0a 0a 0a 0a 0a 0a 0a 00 00 0a 0a 0a 0a 00 00 00
>182558	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>182568	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>182578	00 00 00 00 00 00 00 0a 0a 01 5f 6f 27 67 67 56
>182588	0b 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0a
>182598	0a 4e 5f 67 67 67 57 01 01 0b 0a 0a 0a 0a 0a 0a
>1825a8	0a 0a 0a 0a 0a 0a 0a 0a 01 5f 67 67 67 67 16 0b
>1825b8	0a 0a 00 00 00 00 00 00 00 00 00 00 00 00 0a 0a
>1825c8	0a 01 67 27 2f 27 67 15 01 01 0a 0a 0a 0a 00 00
>1825d8	0a 00 00 0a 0a 0a 0a 0a 01 0d 67 27 67 27 67 0d
>1825e8	0a 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1825f8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0a
>182608	0a 0a 0e 5f 67 67 67 5f 01 01 0a 0a 0a 0a 0a 0a
>182618	0a 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>182628	00 00 00 00 00 00 00 00 00 00 00 00 00 00 0a 0a
>182638	0a 01 67 2f 6f 2f 67 0e 01 0b 0a 0a 0a 00 00 0a
>182648	0a 0a 0a 0a 0a 0a 0a 0a 0a 00 00 00 00 00 00 00
>182658	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>182668	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>182678	00 00 00 00 00 00 00 0a 0a 0b 5f 2f 27 67 67 5f
>182688	01 0a 00 00 00 00 00 00 00 00 00 00 00 00 0a 0a
>182698	0a 01 5f 67 67 67 67 15 0b 0a 0a 0a 00 00 00 00
>1826a8	00 00 00 00 00 00 0a 0a 0b 01 5f 67 67 67 67 0d
>1826b8	0a 0a 0a 00 00 00 00 00 00 00 00 00 00 00 0a 0a
>1826c8	0a 01 5f 2f 6f 2f 6f 56 01 0b 0a 0a 0a 00 00 00
>1826d8	00 00 00 00 00 00 0a 0a 0a 01 67 6f 6f 27 67 0e
>1826e8	01 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1826f8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0a
>182708	0a 0a 0e 5f 67 67 27 67 01 01 0b 0a 0a 00 00 00
>182718	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>182728	00 00 00 00 00 00 00 00 00 00 00 00 00 00 0a 0a
>182738	0a 01 67 6f 6f 2f 6f 0f 01 0b 0a 0a 0a 00 00 0a
>182748	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 2 times (32 bytes)...
>182778	00 00 00 00 00 00 00 0a 0a 0b 57 6f 6f 2f 67 5f
>182788	01 0a 00 00 00 00 00 00 00 00 00 00 00 00 0a 0a
>182798	0a 01 57 67 67 67 67 56 01 0b 0a 00 00 00 00 00
>1827a8	00 00 00 00 00 00 00 0a 0b 01 5f 67 67 27 67 0d
>1827b8	0b 0a 0a 00 00 00 00 00 00 00 00 00 00 00 00 0a
>1827c8	0a 01 1f 6f 6f 2f 6f 5f 01 01 0a 0a 00 00 00 00
>1827d8	00 00 00 00 00 00 00 0a 0a 01 5f 6f 6f 2f 67 17
>1827e8	01 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1827f8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0a
>182808	0a 0a 01 5f 6f 67 27 67 0d 01 0b 0a 0a 0a 0a 00
>182818	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>182828	00 00 00 00 00 00 00 00 00 00 00 00 00 00 0a 0a
>182838	0a 01 5f 6f 6f 2f 6f 57 01 0a 0a 0a 0a 00 00 00
>182848	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 2 times (32 bytes)...
>182878	00 00 00 00 00 00 00 0a 0a 0b 17 6f 6f 6f 6f 5f
>182888	01 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 0a
>182898	0a 01 57 67 67 27 6f 5f 01 0b 0a 00 00 00 00 00
>1828a8	00 00 00 00 00 00 00 0a 0a 01 5f 67 67 2f 67 16
>1828b8	01 0a 0a 00 00 00 00 00 00 00 00 00 00 00 00 0a
>1828c8	0a 01 17 6f 6f 37 6f 5f 01 0b 0a 00 00 00 00 00
>1828d8	00 00 00 00 00 00 00 0a 0b 01 5f 6f 6f 2f 67 57
>1828e8	01 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1828f8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0a
>182908	0a 0a 01 5f 67 6f 2f 67 16 01 0b 0a 0a 00 00 00
>182918	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>182928	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0a
>182938	0a 01 1f 6f 6f 2f 37 5f 01 0a 0a 0a 00 00 00 00
>182948	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 2 times (32 bytes)...
>182978	00 00 00 00 00 00 00 0a 0a 0b 0e 6f 6f 77 2f 67
>182988	0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 0a
>182998	0a 01 0e 67 67 2f 6f 5f 01 01 0a 00 00 00 00 00
>1829a8	00 00 00 00 00 00 00 0a 0a 01 57 6f 6f 2f 6f 17
>1829b8	01 0a 0a 00 00 00 00 00 00 00 00 00 00 00 00 0a
>1829c8	0a 01 16 6f 6f 2f 2f 67 01 0a 0a 0a 00 00 00 00
>1829d8	00 00 00 00 00 00 00 0a 0a 01 1e 6f 6f 2f 27 5f
>1829e8	01 0a 00 0a 00 00 00 00 00 00 00 00 00 00 00 00
>1829f8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0a
>182a08	0a 0a 01 5f 2f 6f 2f 6f 1f 01 0b 0a 0a 00 00 00
>182a18	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>182a28	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0a
>182a38	0a 01 17 6f 6f 2f 37 5f 01 0b 0a 0a 00 00 00 00
>182a48	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 2 times (32 bytes)...
>182a78	00 00 00 00 00 00 00 0a 0a 0b 0d 6f 6f 77 2f 67
>182a88	0e 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 0a
>182a98	0a 0b 0e 6f 2f 2f 6f 67 0d 01 0a 0a 00 00 00 00
>182aa8	00 00 00 00 00 00 00 00 0a 01 57 6f 2f 2f 6f 5f
>182ab8	01 0a 0a 00 00 00 00 00 00 00 00 00 00 00 00 0a
>182ac8	0a 01 0e 6f 6f 6f 6f 6f 0e 0b 0a 0a 00 00 00 00
>182ad8	00 00 00 00 00 00 00 0a 0a 01 0e 6f 6f 6f 67 67
>182ae8	0d 0a 0a 00 00 00 00 00 00 00 00 00 00 00 00 00
>182af8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0a
>182b08	0a 0a 01 57 6f 6f 6f 6f 1f 01 0b 0a 0a 0a 00 00
>182b18	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>182b28	00 00 00 00 00 00 00 00 00 00 00 00 00 00 0a 0a
>182b38	0a 0b 17 6f 6f 6f 2f 27 0d 0b 0a 0a 00 00 00 00
>182b48	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 2 times (32 bytes)...
>182b78	00 00 00 00 00 00 00 0a 0a 0b 01 5f 77 2f 2f 67
>182b88	0e 0a 0a 00 00 00 00 00 00 00 00 00 00 00 00 00
>182b98	0a 01 01 67 6f 6f 77 2f 0e 43 0a 0a 00 00 00 00
>182ba8	00 00 00 00 00 00 00 00 0a 01 4e 6f 77 6f 6f 27
>182bb8	01 0a 0a 0a 00 00 00 00 00 00 00 00 00 00 00 0a
>182bc8	0a 0b 0e 67 6f 2f 2f 6f 0e 0b 0a 00 00 00 00 00
>182bd8	00 00 00 00 00 00 00 0a 0a 01 0e 6f 6f 6f 67 67
>182be8	0d 0a 0a 0a 00 00 00 00 00 00 00 00 00 00 00 00
>182bf8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0a
>182c08	0a 0a 01 57 6f 6f 6f 6f 5f 01 0b 0a 0a 00 00 00
>182c18	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>182c28	00 00 00 00 00 00 00 00 00 00 00 00 00 00 0a 0a
>182c38	0a 0b 0e 67 6f 6f 2f 67 0d 0b 0a 0a 00 00 00 00
>182c48	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 2 times (32 bytes)...
>182c78	00 00 00 00 00 00 00 0a 0a 0b 01 5f 6f 27 6f 67
>182c88	56 0b 0a 00 00 00 00 00 00 00 00 00 00 00 00 00
>182c98	0a 0b 01 67 6f 6f 77 2f 0e 01 0a 0a 0a 00 00 00
>182ca8	00 00 00 00 00 00 00 00 0a 01 0d 6f 77 6f 6f 67
>182cb8	01 0a 0a 0a 00 00 00 00 00 00 00 00 00 00 00 0a
>182cc8	0a 0b 0d 67 6f 2f 2f 67 0e 0b 0a 00 00 00 00 00
>182cd8	00 00 00 00 00 00 00 0a 0a 01 0d 67 6f 67 67 67
>182ce8	0e 0b 0a 0a 00 00 00 00 00 00 00 00 00 00 00 00
>182cf8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0a
>182d08	0a 0a 01 0e 6f 6f 6f 2f 67 01 0b 0a 0a 00 00 00
>182d18	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>182d28	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0a
>182d38	0a 0a 0d 67 67 67 2f 67 4e 0b 0a 0a 00 00 00 00
>182d48	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 2 times (32 bytes)...
>182d78	00 00 00 00 00 00 00 0a 0a 0a 01 5f 6f 27 6f 67
>182d88	57 0b 0a 00 00 00 00 00 00 00 00 00 00 00 00 00
>182d98	0a 0b 01 5f 6f 6f 6f 6f 16 01 0a 0a 0a 00 00 00
>182da8	00 00 00 00 00 00 00 00 0a 01 0d 67 6f 6f 6f 67
>182db8	0d 0b 0a 0a 00 00 00 00 00 00 00 00 00 00 00 0a
>182dc8	0a 0a 01 5f 67 67 27 67 57 0b 00 00 00 00 00 00
>182dd8	00 00 00 00 00 00 00 0a 0a 0b 0d 5f 67 67 67 67
>182de8	4f 0b 0a 0a 00 00 00 00 00 00 00 00 00 00 00 00
>182df8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0a
>182e08	0a 0a 0b 0d 67 67 6f 2f 67 01 0b 0a 0a 00 00 00
>182e18	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>182e28	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0a
>182e38	0a 0a 01 5f 67 67 67 67 4e 0b 0a 0a 0a 00 00 00
>182e48	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 2 times (32 bytes)...
>182e78	00 00 00 00 00 00 00 0a 0a 0a 01 57 67 67 67 67
>182e88	5f 01 0a 00 00 00 00 00 00 00 00 00 00 00 00 00
>182e98	00 0a 01 5f 6f 6f 2f 6f 17 01 0a 0a 0a 00 00 00
>182ea8	00 00 00 00 00 00 00 0a 0a 01 01 67 6f 2f 6f 6f
>182eb8	0e 0b 0a 0a 00 00 00 00 00 00 00 00 00 00 00 0a
>182ec8	0a 0a 01 57 67 67 67 67 57 01 0a 00 00 00 00 00
>182ed8	00 00 00 00 00 00 0a 0a 0a 0b 01 5f 67 67 67 67
>182ee8	4f 01 0a 0a 00 00 00 00 00 00 00 00 00 00 00 00
>182ef8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0a
>182f08	0a 0a 0b 01 67 67 67 27 67 0d 0b 0a 0a 0a 00 00
>182f18	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>182f28	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0a
>182f38	0a 0a 01 5f 67 67 67 67 57 0b 0b 0a 0a 0a 00 00
>182f48	00 00 00 00 00 00 00 00 00 00 00 0a 0a 00 00 00
>182f58	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>182f68	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>182f78	00 00 00 00 00 00 0a 0a 0a 0a 01 4e 67 67 67 67
>182f88	5f 01 0a 00 00 00 00 00 00 00 00 00 00 00 00 00
>182f98	00 0a 0b 16 6f 6f 6f 6f 5f 01 0a 0a 0a 00 00 00
>182fa8	00 00 00 00 00 00 0a 0a 0a 01 01 5f 6f 2f 6f 67
>182fb8	16 0b 0a 0a 00 00 00 00 00 00 00 00 00 00 00 00
>182fc8	0a 0a 0b 57 67 67 67 67 57 01 0a 0a 00 00 00 00
>182fd8	00 00 0a 0a 0a 0a 0a 0a 0b 0a 01 57 67 67 67 67
>182fe8	57 01 0a 0a 00 00 00 00 00 00 00 00 00 00 00 00
>182ff8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0a
>183008	0a 0a 0a 01 5f 67 67 27 67 4e 01 0b 0a 0a 0a 0a
>183018	0a 0a 0a 00 00 0a 0a 0a 0a 0a 0a 00 00 00 00 00
>183028	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0a
>183038	0a 0a 01 57 67 67 5f 67 57 01 0b 0a 0a 0a 0a 0a
>183048	0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 00
>183058	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>183068	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>183078	00 00 00 00 00 0a 0a 0a 0a 0b 01 0d 67 67 67 67
>183088	5f 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00
>183098	00 0a 0a 16 67 6f 67 67 67 01 0b 0a 0a 0a 00 00
>1830a8	00 00 00 00 0a 0a 0a 0a 0b 01 01 57 6f 27 6f 67
>1830b8	17 0b 0a 0a 00 00 00 00 00 00 00 00 00 00 0a 00
>1830c8	0a 0a 0a 4f 67 67 67 67 5f 01 0a 0b 0a 0a 0a 0a
>1830d8	0a 0a 0a 0a 0a 0a 0a 0a 0b 0b 01 4f 5f 5f 67 67
>1830e8	57 01 0a 0a 00 00 00 00 00 00 00 00 00 00 00 00
>1830f8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>183108	00 0a 0a 01 5f 67 67 27 67 56 01 0b 0b 0b 0a 0a
>183118	0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 00
>183128	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>183138	0a 0a 01 0f 67 67 5f 67 5f 01 01 0b 0a 0a 0a 0a
>183148	0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a
>183158	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>183168	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0a
>183178	0a 0a 0a 0a 0a 0a 0a 0a 0a 0b 01 0d 5f 67 5f 67
>183188	5f 0e 0a 0a 00 00 00 00 00 00 00 00 00 00 00 00
>183198	00 00 0a 0d 67 27 67 67 67 01 01 0b 0b 0a 0a 0a
>1831a8	0a 0a 0a 0a 0a 0a 0a 0a 0b 01 01 4f 67 27 67 67
>1831b8	5f 0b 0a 0a 00 00 00 00 00 00 00 00 00 00 0a 00
>1831c8	0a 0a 0a 0e 67 67 67 67 5f 0c 0b 0b 0a 0a 0a 0a
>1831d8	0a 0a 0a 0a 0a 0b 0a 0b 01 0b 01 4f 5f 5f 67 67
>1831e8	57 01 0a 0a 00 00 00 00 00 00 00 00 00 00 00 00
>1831f8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>183208	0a 0a 0a 0a 17 67 67 67 67 0d 01 0b 0b 0b 0b 0b
>183218	0b 0b 0a 0a 0a 0b 0b 0a 0a 0a 0a 00 0a 0a 0a 0a
>183228	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>183238	0a 0a 01 0e 67 67 5f 67 5f 01 01 0b 0a 0a 0a 0a
>183248	0a 0b 0b 0b 0b 0b 0b 0b 0b 0a 0a 0a 0b 0a 0a 0a
>183258	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>183268	00 00 00 00 00 00 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a
>183278	0a 0a 0a 0a 0a 0a 0a 0a 0a 0b 01 45 5f 67 5f 67
>183288	5f 0e 0a 0a 00 00 00 00 00 00 00 00 00 00 00 00
>183298	00 00 0a 01 5f 27 67 67 67 0d 01 01 0b 0b 0b 0a
>1832a8	0a 0a 0a 0b 0a 0a 0a 0a 0b 01 01 4e 67 27 67 67
>1832b8	5f 0b 0a 0a 00 00 00 00 00 00 00 00 00 00 00 00
>1832c8	00 0a 0b 01 5f 67 1f 67 67 0d 01 0a 0a 0a 0b 0b
>1832d8	0b 0b 0b 0b 0b 0b 0b 01 01 01 01 0d 5f 5f 5f 5f
>1832e8	5f 0d 0a 0a 00 00 00 00 00 00 00 00 00 00 00 00
>1832f8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>183308	0a 0a 0a 0a 56 67 67 5f 17 01 0e 57 57 57 57 57
>183318	57 57 57 57 16 16 16 0e 4e 4e 0d 01 0b 0b 0b 0a
>183328	0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>183338	00 0a 0a 0d 5f 5f 67 5f 4f 01 01 01 01 01 01 01
>183348	01 01 01 01 01 01 01 01 01 01 01 0b 0b 01 0b 0a
>183358	0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>183368	00 00 00 00 00 0a 0a 0a 0a 0a 0b 01 01 01 01 01
>183378	01 01 01 01 01 01 01 0b 01 01 01 01 56 67 5f 5f
>183388	67 4f 01 00 00 00 00 00 00 00 00 00 00 00 00 00
>183398	00 00 00 01 5f 67 67 67 17 0d 01 01 01 01 01 01
>1833a8	01 01 01 01 01 01 01 01 01 01 01 01 57 9f 5f 5f
>1833b8	5f 01 0a 0a 00 00 00 00 00 00 00 00 00 00 00 00
>1833c8	00 0a 0b 01 5f 5f 67 67 4f 01 0d 4e 0e 0e 4e 4e
>1833d8	0e 0e 0e 0e 0e 0e 0d 0d 0e 0e 0e 0e 57 5f 5f 5f
>1833e8	57 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00
>1833f8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>183408	0a 0a 0a 0a 4d 57 5f 0f 01 4e 5f 67 2f 6f 6f 6f
>183418	6f 6f 6f 2f 67 67 67 67 67 67 5f 5f 46 01 0a 0a
>183428	0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>183438	00 00 0a 0d 5f 67 67 57 01 0e 57 5f 5f 5f 5f 5f
